yearcode,region,regionname,tenure2,tenurename,poverty,povertyname,ten4s
2018,1,London,1,Owner occupier,0,Not poor,59.0194829758342
2017,1,London,1,Owner occupier,0,Not poor,59.7524096859688
2016,1,London,1,Owner occupier,0,Not poor,60.6713761998406
2015,1,London,1,Owner occupier,0,Not poor,59.8151853029646
2014,1,London,1,Owner occupier,0,Not poor,58.3045045567146
2013,1,London,1,Owner occupier,0,Not poor,58.9961617064863
2012,1,London,1,Owner occupier,0,Not poor,62.7013201944642
2011,1,London,1,Owner occupier,0,Not poor,66.106601696998
2010,1,London,1,Owner occupier,0,Not poor,66.3410384387178
2009,1,London,1,Owner occupier,0,Not poor,66.2645266077022
2008,1,London,1,Owner occupier,0,Not poor,67.449728372399
2007,1,London,1,Owner occupier,0,Not poor,68.6425375552163
2006,1,London,1,Owner occupier,0,Not poor,70.2377372692088
2005,1,London,1,Owner occupier,0,Not poor,72.5485017570105
2004,1,London,1,Owner occupier,0,Not poor,74.6065783315741
2003,1,London,1,Owner occupier,0,Not poor,74.9572990298548
2002,1,London,1,Owner occupier,0,Not poor,74.3911425570904
2001,1,London,1,Owner occupier,0,Not poor,75.0742748347835
2000,1,London,1,Owner occupier,0,Not poor,76.5460202765613
1999,1,London,1,Owner occupier,0,Not poor,77.0096149810491
1998,1,London,1,Owner occupier,0,Not poor,77.6631110690821
1997,1,London,1,Owner occupier,0,Not poor,78.8392507839733
1996,1,London,1,Owner occupier,0,Not poor,77.5866406842655
1995,1,London,1,Owner occupier,0,Not poor,75.7975193987723
1994,1,London,1,Owner occupier,0,Not poor,75.5898878058883
2018,1,London,2,Social rent,0,Not poor,17.7866150812991
2017,1,London,2,Social rent,0,Not poor,17.7157796708573
2016,1,London,2,Social rent,0,Not poor,18.6390889099716
2015,1,London,2,Social rent,0,Not poor,20.4302860812111
2014,1,London,2,Social rent,0,Not poor,20.8306773937156
2013,1,London,2,Social rent,0,Not poor,19.3623760602425
2012,1,London,2,Social rent,0,Not poor,17.1154142233473
2011,1,London,2,Social rent,0,Not poor,15.9455788234167
2010,1,London,2,Social rent,0,Not poor,17.210083028642
2009,1,London,2,Social rent,0,Not poor,19.0473636072216
2008,1,London,2,Social rent,0,Not poor,19.6338102345359
2007,1,London,2,Social rent,0,Not poor,19.766606197489
2006,1,London,2,Social rent,0,Not poor,19.3623066306738
2005,1,London,2,Social rent,0,Not poor,18.0582336404554
2004,1,London,2,Social rent,0,Not poor,16.5621982362851
2003,1,London,2,Social rent,0,Not poor,16.5240802831602
2002,1,London,2,Social rent,0,Not poor,18.0939326904044
2001,1,London,2,Social rent,0,Not poor,18.5556046383113
2000,1,London,2,Social rent,0,Not poor,17.8410954075384
1999,1,London,2,Social rent,0,Not poor,18.0387607915836
1998,1,London,2,Social rent,0,Not poor,17.3486966152676
1997,1,London,2,Social rent,0,Not poor,15.8927794419838
1996,1,London,2,Social rent,0,Not poor,16.6305024108643
1995,1,London,2,Social rent,0,Not poor,17.9365602419275
1994,1,London,2,Social rent,0,Not poor,18.2257923119288
2018,1,London,3,Private rent,0,Not poor,22.8828451114445
2017,1,London,3,Private rent,0,Not poor,21.8218358801924
2016,1,London,3,Private rent,0,Not poor,19.5320703875733
2015,1,London,3,Private rent,0,Not poor,19.1029386524064
2014,1,London,3,Private rent,0,Not poor,20.816246241496
2013,1,London,3,Private rent,0,Not poor,21.5870837625322
2012,1,London,3,Private rent,0,Not poor,20.0033452323005
2011,1,London,3,Private rent,0,Not poor,17.5291466726368
2010,1,London,3,Private rent,0,Not poor,15.7235076006477
2009,1,London,3,Private rent,0,Not poor,13.9828132157809
2008,1,London,3,Private rent,0,Not poor,12.3991661232017
2007,1,London,3,Private rent,0,Not poor,10.974593685695
2006,1,London,3,Private rent,0,Not poor,9.7341168232468
2005,1,London,3,Private rent,0,Not poor,8.8058360223701
2004,1,London,3,Private rent,0,Not poor,8.07167178251381
2003,1,London,3,Private rent,0,Not poor,7.31371334581483
2002,1,London,3,Private rent,0,Not poor,6.06637329498911
2001,1,London,3,Private rent,0,Not poor,5.11353439869777
2000,1,London,3,Private rent,0,Not poor,4.54855560010743
1999,1,London,3,Private rent,0,Not poor,3.85736264384584
1998,1,London,3,Private rent,0,Not poor,3.80407767173708
1997,1,London,3,Private rent,0,Not poor,4.17675517642928
1996,1,London,3,Private rent,0,Not poor,4.36524058151643
1995,1,London,3,Private rent,0,Not poor,4.42208556130291
1994,1,London,3,Private rent,0,Not poor,4.36381024530455
2018,1,London,4,Rent free,0,Not poor,1.41994952596302
2016,1,London,4,Rent free,0,Not poor,1.31299291832565
2015,1,London,4,Rent free,0,Not poor,.705968434156906
2012,1,London,4,Rent free,0,Not poor,.228492157961741
2011,1,London,4,Rent free,0,Not poor,.418672806948457
2010,1,London,4,Rent free,0,Not poor,.725370931992424
2009,1,London,4,Rent free,0,Not poor,.705296569295394
2008,1,London,4,Rent free,0,Not poor,.517295269863391
2007,1,London,4,Rent free,0,Not poor,.616262561599639
2006,1,London,4,Rent free,0,Not poor,.665839276870573
2005,1,London,4,Rent free,0,Not poor,.587428580164024
2004,1,London,4,Rent free,0,Not poor,.759551649626975
2003,1,London,4,Rent free,0,Not poor,1.20490734117017
2002,1,London,4,Rent free,0,Not poor,1.44855145751603
2001,1,London,4,Rent free,0,Not poor,1.2565861282074
2000,1,London,4,Rent free,0,Not poor,1.06432871579289
1999,1,London,4,Rent free,0,Not poor,1.09426158352145
1998,1,London,4,Rent free,0,Not poor,1.18411464391326
1997,1,London,4,Rent free,0,Not poor,1.09121459761363
1996,1,London,4,Rent free,0,Not poor,1.41761632335381
1995,1,London,4,Rent free,0,Not poor,1.84383479799731
1994,1,London,4,Rent free,0,Not poor,1.82050963687832
2018,2,South,1,Owner occupier,0,Not poor,72.2600594011921
2017,2,South,1,Owner occupier,0,Not poor,71.2326282592814
2016,2,South,1,Owner occupier,0,Not poor,69.2205195696148
2015,2,South,1,Owner occupier,0,Not poor,69.2444772332966
2014,2,South,1,Owner occupier,0,Not poor,71.6825518727453
2013,2,South,1,Owner occupier,0,Not poor,73.108014612832
2012,2,South,1,Owner occupier,0,Not poor,72.795037164963
2011,2,South,1,Owner occupier,0,Not poor,72.9326857793497
2010,2,South,1,Owner occupier,0,Not poor,73.9854720012559
2009,2,South,1,Owner occupier,0,Not poor,75.6805848003853
2008,2,South,1,Owner occupier,0,Not poor,77.8736280815282
2007,2,South,1,Owner occupier,0,Not poor,79.249056414853
2006,2,South,1,Owner occupier,0,Not poor,79.4856222258938
2005,2,South,1,Owner occupier,0,Not poor,79.5923262261597
2004,2,South,1,Owner occupier,0,Not poor,79.6371679677085
2003,2,South,1,Owner occupier,0,Not poor,80.3619824160676
2002,2,South,1,Owner occupier,0,Not poor,82.3258244163158
2001,2,South,1,Owner occupier,0,Not poor,83.6871226984018
2000,2,South,1,Owner occupier,0,Not poor,84.1493284285433
